num,long,lat,Earliest
1,2029,2773,Hellenistic
2,2000,2707,
3,2000,2707,
4,1872,2703,
5,1919,2701,Early Roman 1
6,1914,2652,Middle Roman
7,1914,2647,Middle Roman
8,1914,2647,Late Roman
9,1904,2597,
10,1970,2590,
11,2032,2574,Middle Roman
12,1834,2568,
13,2198,2565,Early Roman 1
14,2198,2565,Early Roman 1
15,2198,2565,Hellenistic
16,2198,2565,Hellenistic
17,1958,2564,
18,2005,2545,Byzantine
19,1763,2486,Early Roman 1
20,1763,2486,Early Roman 1
21,1968,2477,
22,1968,2477,
23,1968,2477,
24,1683,2475,
25,1683,2475,Early Roman 1
26,1786,2475,Early Roman 1
27,1786,2475,Early Roman 1
28,1786,2475,
29,1958,2472,Hellenistic
30,1913,2468,
31,1956,2467,Byzantine
32,1956,2467,Byzantine
33,1472,2444,
34,1472,2444,
35,1951,2425,
36,1951,2425,
37,2012,2425,Byzantine
38,1659,2414,Early Roman 1
39,1764,2398,Hellenistic
40,1764,2398,Hellenistic
41,1764,2398,Hellenistic
42,1764,2398,Hellenistic
43,1764,2398,Hellenistic
44,1764,2398,
45,1764,2398,
46,1764,2398,
47,1764,2398,
48,1764,2398,
49,1764,2398,
50,1764,2398,
51,1764,2398,Hellenistic
52,1764,2398,Hellenistic
53,1764,2398,Hellenistic
54,1764,2398,Early Roman 1
55,1764,2398,Late Roman
56,1764,2398,Early Roman 1
57,1764,2398,Late Roman
58,1764,2398,Early Roman 1
59,1764,2398,Early Roman 1
60,1764,2398,Early Roman 1
61,1764,2398,Early Roman 1
62,1764,2398,Early Roman 1
63,1764,2398,Early Roman 1
64,1764,2398,Early Roman 1
65,1764,2398,Early Roman 1
66,1764,2398,Early Roman 1
67,1764,2398,Early Roman 1
68,1764,2398,
69,1764,2398,
70,1764,2398,
71,1764,2398,
72,1764,2398,
73,1764,2398,
74,1764,2398,
75,1764,2398,
76,1764,2398,
77,1764,2398,
78,1764,2398,
79,1764,2398,
80,1813,2392,Early Roman 1
81,1813,2392,Early Roman 1
82,1813,2392,Early Roman 1
83,1713,2370,
84,1640,2364,
85,1564,2360,
86,1805,2359,
87,1985,2355,Late Roman
88,1627,2347,Middle Roman
89,1627,2347,Middle Roman
90,1627,2347,Middle Roman
91,1627,2347,Middle Roman
92,1627,2347,Middle Roman
93,1627,2347,Middle Roman
94,1627,2347,Middle Roman
95,1781,2343,Middle Roman
96,1762,2328,
97,1540,2307,Middle Roman
98,1540,2307,
99,1539,2245,Early Roman 1
100,1539,2245,Early Roman 1
101,1539,2245,Early Roman 1
102,1539,2245,Early Roman 1
103,1547,2244,Early Roman 1
104,1679,2196,
105,1679,2196,
106,1679,2196,
107,1679,2196,
108,1679,2196,
109,1679,2196,
110,1705,2183,
111,1400,2120,
112,1400,2120,Early Roman 1
113,1610,1873,Byzantine
114,1680,1870,
115,1680,1870,
116,1680,1870,
117,1680,1870,
118,1680,1870,
119,1680,1870,
120,1680,1870,
121,1680,1870,
122,1680,1870,
123,2045,1861,Hellenistic
124,1670,1854,
125,1670,1854,
126,1670,1846,
127,1670,1846,
128,1670,1846,
129,1670,1846,
130,1670,1846,
131,1509,1831,Byzantine
132,1509,1831,Byzantine
133,1509,1831,Byzantine
134,1509,1831,Byzantine
135,1487,1809,
136,1487,1809,
137,1487,1809,
138,1613,1805,
139,1650,1801,
140,1650,1801,Late Roman
141,1650,1801,Byzantine
142,1650,1801,Late Roman
143,1650,1801,Byzantine
144,1650,1801,Byzantine
145,1561,1793,
146,1793,1753,
147,1793,1753,
148,1586,1731,
149,1321,1707,Late Roman
150,1793,1652,Early Roman 1
151,1466,1634,Early Roman 1
152,1730,1633,Early Roman 1
153,1730,1633,Early Roman 1
154,1461,1626,Early Roman 1
155,1775,1625,Early Roman 1
156,1730,1618,Early Roman 1
157,1599,1600,Early Roman 1
158,1821,1594,Early Roman 1
159,1821,1594,Early Roman 1
160,1624,1587,Early Roman 1
161,1469,1583,
162,1465,1576,Early Roman 1
163,1465,1576,Early Roman 1
164,1465,1576,Early Roman 1
165,1465,1576,Early Roman 1
166,1465,1576,Early Roman 1
167,1465,1576,Early Roman 1
168,1465,1576,Early Roman 1
169,1461,1573,Early Roman 1
170,1461,1573,Early Roman 1
171,1461,1573,Early Roman 1
172,1461,1573,Early Roman 1
173,1461,1573,Early Roman 1
174,1461,1573,Early Roman 1
175,1461,1573,Early Roman 1
176,1461,1573,Early Roman 1
177,1598,1570,Early Roman 1
178,1455,1569,Early Roman 1
179,1652,1562,Early Roman 1
180,1455,1556,Early Roman 1
181,1455,1556,Early Roman 1
182,1455,1556,Early Roman 1
183,1455,1556,Early Roman 1
184,1454,1556,Early Roman 1
185,1454,1556,Early Roman 1
186,1446,1555,Early Roman 1
187,1461,1530,Early Roman 1
188,1461,1530,Early Roman 1
189,1461,1530,Early Roman 1
190,1461,1530,Early Roman 1
191,1946,1525,Early Roman 1
192,1946,1525,Early Roman 1
193,1441,1515,Early Roman 1
194,1441,1515,Early Roman 1
195,1441,1515,Early Roman 1
196,1441,1515,Early Roman 1
197,1441,1515,Early Roman 1
